Disease,Farm,Location,Date,Animal,Number,Diagnosis,End_date
브루셀라병,석진목장,전라남도 나주시 왕곡면 행전리,2022-12-31 (2022-12-31),소-젖소,33,전남 동물위생시험소, 
고병원성조류인플루엔자,태인,전라북도 정읍시 옹동면 상산리,2022-12-30 (2022-12-31),오리-육용오리,-,조류인플루엔자연구진단과, 
브루셀라병,가입축산,전라남도 무안군 현경면 가입리,2022-12-30 (2022-12-30),소-한우,1,전남 서부지소, 
결핵병,남배농장,전라남도 장흥군 부산면 호계리,2022-12-28 (2022-12-28),소-한우,1,전남 동물위생시험소, 
고병원성조류인플루엔자,금덕농장,충청남도 예산군 덕산면 낙상리,2022-12-26 (2022-12-27),닭-산란계,-,조류인플루엔자연구진단과, 
결핵병,정여탁,경상북도 경주시 내남면 노곡리,2022-12-26 (2022-12-26),소-한우,2,경북 동부지소,0012-01-23
브루셀라병,참마우농장,경상남도 거창군 거창읍 장팔리,2022-12-26 (2022-12-26),소-한우,1,경남 북부지소, 
결핵병,박영열,경상북도 경주시 내남면 명계리,2022-12-26 (2022-12-26),소-한우,2,경북 동부지소, 
고병원성조류인플루엔자,강남축산,전라남도 곡성군 입면 제월리,2022-12-25 (2022-12-27),닭-육계,-,조류인플루엔자연구진단과, 
고병원성조류인플루엔자,범이동이농장,전라북도 남원시 송동면 흑송리,2022-12-25 (2022-12-26),오리-육용오리,-,조류인플루엔자연구진단과, 
브루셀라병,농업회사법인(주)민속친한우(서정수),경상북도 상주시 사벌국면 용담리,2022-12-24 (2022-12-24),소-한우,1,경북 서부지소, 
고병원성조류인플루엔자,창일농장,경상북도 칠곡군 지천면 창평리,2022-12-23 (2022-12-24),닭-산란계,-,조류인플루엔자연구진단과, 
결핵병,정해식,경상남도 의령군 의령읍 만천리,2022-12-23 (2022-12-23),소-한우,10,경남 북부지소, 
결핵병,유석범,경상남도 밀양시 부북면 무연리,2022-12-23 (2022-12-23),소-한우,33,경남 동부지소, 
결핵병,가화농장,충청북도 청주시 청원구 북이면 현암리,2022-12-23 (2022-12-23),소-한우,3,충북 동물위생시험소, 
결핵병,김복윤,전라남도 보성군 득량면 오봉리,2022-12-23 (2022-12-23),소-한우,3,전남 동부지소, 
결핵병,삼양목장(주),강원도 평창군 대관령면 횡계리,2022-12-23 (2022-12-23),소-젖소,4,강원 중부지소, 
결핵병,어명담 축사,강원도 고성군 죽왕면 삼포리,2022-12-23 (2022-12-23),소-한우,1,강원 북부지소, 
고병원성조류인플루엔자,강변축산 제1농장,전라남도 곡성군 입면 제월리,2022-12-22 (2022-12-23),닭-산란계,-,조류인플루엔자연구진단과, 
결핵병,문형석농장,전라남도 보성군 득량면 정흥리,2022-12-22 (2022-12-22),소-한우,7,전남 동부지소, 
결핵병,성구,충청남도 공주시 우성면 보흥리,2022-12-22 (2022-12-22),소-한우,1,충남 공주지소, 
결핵병,김원기,충청북도 청주시 서원구 남이면 산막리,2022-12-22 (2022-12-22),소-한우,6,충북 동물위생시험소, 
결핵병,파랑새농장,전라남도 함평군 함평읍 자풍리,2022-12-22 (2022-12-22),소-젖소,1,전남 서부지소, 
결핵병,김기남,전라남도 보성군 득량면 예당리,2022-12-22 (2022-12-22),소-한우,6,전남 동부지소, 
고병원성조류인플루엔자,영순농장,전라남도 나주시 세지면 동곡리,2022-12-21 (2022-12-23),오리-육용오리,-,조류인플루엔자연구진단과, 
고병원성조류인플루엔자,양규팔,경상남도 하동군 옥종면 문암리,2022-12-21 (2022-12-22),오리-육용오리,-,조류인플루엔자연구진단과, 
고병원성조류인플루엔자,정일농장,경상남도 하동군 옥종면 문암리,2022-12-21 (2022-12-22),오리-육용오리,-,조류인플루엔자연구진단과, 
고병원성조류인플루엔자,해동 양계,경상북도 성주군 성주읍 용산리,2022-12-21 (2022-12-22),닭-산란계,-,조류인플루엔자연구진단과, 
결핵병,벧엘농장,강원도 철원군 동송읍 이평리,2022-12-21 (2022-12-21),소-한우,1,경기도 동물위생시험소, 
돼지생식기호흡기증후군,피그팜 성주농장,제주특별자치도 제주시 한림읍 명월리,2022-12-21 (2022-12-21),돼지-이유자돈,2,제주 동물위생시험소, 
결핵병,남배농장,전라남도 장흥군 부산면 호계리,2022-12-20 (2022-12-21),소-한우,1,전남 동물위생시험소, 
고병원성조류인플루엔자,정홍섭농장,부산광역시 기장군 일광면 청광리,2022-12-19 (2022-12-20),닭-토종닭,-,조류인플루엔자연구진단과, 
결핵병,산막농장,충청북도 청주시 서원구 남이면 산막리,2022-12-19 (2022-12-19),소-한우,1,충남 아산지소, 
결핵병,유석범,경상남도 밀양시 부북면 무연리,2022-12-19 (2022-12-19),소-한우,1,경남 동부지소, 
고병원성조류인플루엔자,하느리농원,전라남도 함평군 함평읍 진양리,2022-12-18 (2022-12-19),오리-종오리,-,조류인플루엔자연구진단과, 
결핵병,도봉목장,전라북도 임실군 관촌면 도봉리,2022-12-16 (2022-12-16),소-젖소,2,전북 남부지소, 
결핵병,김정겸,경기도 남양주시 와부읍 월문리,2022-12-16 (2022-12-16),소-한우,7,경기 북부 북부지소, 
브루셀라병,명산축산,전라남도 무안군 몽탄면 명산리,2022-12-16 (2022-12-16),소-한우,1,전남 서부지소, 
결핵병,문길용농장,전라남도 보성군 웅치면 용반리,2022-12-16 (2022-12-16),소-한우,10,전남 동부지소, 
결핵병,정현농장,전라남도 나주시 관정동,2022-12-16 (2022-12-16),소-한우,22,전남 동물위생시험소, 
결핵병,문길용농장,전라남도 보성군 웅치면 용반리,2022-12-16 (2022-12-16),소-한우,10,전남 동부지소, 
결핵병,정현농장,전라남도 나주시 관정동,2022-12-16 (2022-12-16),소-한우,22,전남 동물위생시험소, 
브루셀라병,우카축산유통,전라남도 무안군 현경면 현화리,2022-12-16 (2022-12-16),소-젖소,1,전남 서부지소, 
브루셀라병,민이네농장,전라남도 강진군 작천면 삼당리,2022-12-15 (2022-12-20),소-한우,1,전남 동물위생시험소, 
결핵병,봉섭농장,전라북도 정읍시 북면 장학리,2022-12-15 (2022-12-16),소-한우,1,충북 동물위생시험소, 
브루셀라병,동원목장,전라남도 곡성군 겸면 대명리,2022-12-15 (2022-12-15),소-한우,1,전남 북부지소, 
결핵병,이지팜,충청남도 논산시 성동면 우곤리,2022-12-15 (2022-12-15),소-한우,1,충북 동물위생시험소, 
결핵병,영송축산,전라북도 남원시 송동면 장포리,2022-12-15 (2022-12-15),소-한우,4,전북 남부지소, 
결핵병,문형석농장,전라남도 보성군 득량면 정흥리,2022-12-14 (2022-12-14),소-한우,2,전남 동부지소, 
결핵병,원순식,강원도 원주시 문막읍 취병리,2022-12-14 (2022-12-14),소-한우,16,강원 남부지소, 
결핵병,오성2단지,강원도 양양군 현북면 말곡리,2022-12-14 (2022-12-14),소-한우,1,강원 북부지소, 
결핵병,안영대,경상북도 구미시 무을면 원리,2022-12-14 (2022-12-14),소-한우,1,경북 동물위생시험소, 
고병원성조류인플루엔자,농업회사법인 골드아이(유),경기도 안성시 일죽면 능국리,2022-12-13 (2022-12-14),닭-산란계,-,조류인플루엔자연구진단과, 
결핵병,성구,충청남도 공주시 우성면 보흥리,2022-12-13 (2022-12-13),소-한우,1,충남 공주지소, 
고병원성조류인플루엔자,해원농장,전라남도 해남군 송지면 해원리,2022-12-12 (2022-12-14),오리-육용오리,-,조류인플루엔자연구진단과, 
고병원성조류인플루엔자,구태맑은농장,경상남도 진주시 수곡면 대천리,2022-12-12 (2022-12-14),오리-육용오리,-,조류인플루엔자연구진단과, 
고병원성조류인플루엔자,아침농장,전라남도 함평군 함평읍 가동리,2022-12-12 (2022-12-13),닭-산란계,-,조류인플루엔자연구진단과, 
고병원성조류인플루엔자,구태제일농장,경상남도 진주시 수곡면 대천리,2022-12-12 (2022-12-13),오리-육용오리,-,조류인플루엔자연구진단과, 
브루셀라병,광주농장2,전라남도 영암군 시종면 신연리,2022-12-12 (2022-12-12),소-한우,13,전남 동물위생시험소, 
결핵병,가화농장,충청북도 청주시 청원구 북이면 현암리,2022-12-12 (2022-12-12),소-한우,1,충북 동물위생시험소, 
고병원성조류인플루엔자,태양농장,전라남도 영암군 삼호읍 동호리,2022-12-10 (2022-12-12),닭-산란계,-,조류인플루엔자연구진단과, 
고병원성조류인플루엔자,장곡제일농장,전라남도 무안군 삼향읍 지산리,2022-12-10 (2022-12-12),오리-육용오리,-,조류인플루엔자연구진단과, 
고병원성조류인플루엔자,강달원,전라남도 영암군 시종면 봉소리,2022-12-10 (2022-12-12),오리-육용오리,-,조류인플루엔자연구진단과, 
고병원성조류인플루엔자,승호농장,전라남도 영암군 시종면 옥야리,2022-12-09 (2022-12-11),닭-육계,-,조류인플루엔자연구진단과, 
고병원성조류인플루엔자,유진농장,전라남도 무안군 현경면 오류리,2022-12-09 (2022-12-10),오리-종오리,-,조류인플루엔자연구진단과, 
결핵병,마산목장,경상남도 함안군 여항면 내곡리,2022-12-09 (2022-12-09),소-한우,13,경남 중부지소, 
결핵병,진용삼사슴농장,충청북도 충주시 노은면 연하리,2022-12-09 (2022-12-09),사슴-엘크,1,충북 중부지소, 
결핵병,이상원,경상남도 고성군 대가면 유흥리,2022-12-09 (2022-12-09),소-한우,3,경남 남부지소, 
브루셀라병,장군농장,전라남도 영암군 학산면 용산리,2022-12-09 (2022-12-09),소-한우,14,전남 동물위생시험소, 
고병원성조류인플루엔자,참살이농장,전라남도 영암군 서호면 태백리,2022-12-08 (2022-12-09),닭-산란계,-,조류인플루엔자연구진단과, 
결핵병,손상정,경상남도 고성군 고성읍 덕선리,2022-12-08 (2022-12-08),소-한우,2,경남 남부지소, 
결핵병,김영환,전라남도 여수시 소라면 사곡리,2022-12-08 (2022-12-06),소-한우,1,전남 동물위생시험소, 
고병원성조류인플루엔자,수반농장,전라남도 무안군 현경면 평산리,2022-12-07 (2022-12-09),오리-육용오리,-,조류인플루엔자연구진단과, 
고병원성조류인플루엔자,다현농장,전라남도 곡성군 겸면 현정리,2022-12-07 (2022-12-09),오리-육용오리,-,조류인플루엔자연구진단과, 
고병원성조류인플루엔자,평산농장,전라남도 무안군 현경면 평산리,2022-12-07 (2022-12-08),오리-종오리,-,조류인플루엔자연구진단과, 
결핵병,문길용농장,전라남도 보성군 웅치면 용반리,2022-12-07 (2022-12-07),소-한우,19,전남 동부지소, 
브루셀라병,장군농장,전라남도 영암군 학산면 용산리,2022-12-05 (2022-12-07),소-한우,1,전남 동물위생시험소, 
고병원성조류인플루엔자,가나안농장,전라남도 나주시 동강면 장동리,2022-12-05 (2022-12-06),오리-육용오리,-,조류인플루엔자연구진단과, 
결핵병,이레목장,충청남도 아산시 음봉면 의식리,2022-12-05 (2022-12-06),소-한우,1,경기도 동물위생시험소, 
브루셀라병,정원목장,경상남도 밀양시 삼랑진읍 용성리,2022-12-05 (2022-12-05),소-한우,1,경남 동부지소, 
브루셀라병,무,경상남도 거창군 가조면 일부리,2022-12-05 (2022-12-05),소-한우,2,경남 북부지소, 
고병원성조류인플루엔자,한가족농장,전라남도 함평군 엄다면 송로리,2022-12-04 (2022-12-05),닭-산란계,-,조류인플루엔자연구진단과, 
고병원성조류인플루엔자,은수네농장,전라남도 무안군 현경면 해운리,2022-12-03 (2022-12-13),오리-종오리,-,조류인플루엔자연구진단과, 
고병원성조류인플루엔자,은수농장,전라남도 무안군 현경면 현화리,2022-12-03 (2022-12-13),오리-종오리,-,조류인플루엔자연구진단과, 
고병원성조류인플루엔자,은수농장,전라남도 무안군 현경면 해운리,2022-12-03 (2022-12-04),오리-종오리,-,조류인플루엔자연구진단과, 
고병원성조류인플루엔자,초동농장(법인),전라남도 함평군 함평읍 만흥리,2022-12-03 (2022-12-04),닭-산란계,-,조류인플루엔자연구진단과, 
낭충봉아부패병,윤병익,경상남도 산청군 신등면 율현리,2022-12-02 (2022-12-06),벌-개량종,2,경남 동물위생시험소, 
고병원성조류인플루엔자,양지농원,전라남도 나주시 동강면 월양리,2022-12-02 (2022-12-03),오리-육용오리,-,조류인플루엔자연구진단과, 
고병원성조류인플루엔자,안압지농장,전라남도 나주시 동강면 진천리,2022-12-02 (2022-12-03),오리-육용오리,-,조류인플루엔자연구진단과, 
고병원성조류인플루엔자,압구정농장,전라남도 나주시 동강면 장동리,2022-12-02 (2022-12-03),오리-육용오리,-,조류인플루엔자연구진단과, 
결핵병,보성녹우영농조합,전라남도 보성군 보성읍 쾌상리,2022-12-02 (2022-12-02),소-한우,28,전남 동부지소, 
돼지생식기호흡기증후군,농업회사법인 유한회사 한솔,제주특별자치도 제주시 한림읍 상명리,2022-12-02 (2022-12-02),돼지-자돈,2,제주 동물위생시험소, 
낭충봉아부패병,정벽산,전라북도 남원시 수지면 유암리,2022-12-01 (2022-12-12),벌-개량종,100,전북 남부지소, 
고병원성조류인플루엔자,나주뜰오리,전라남도 영암군 신북면 월지리,2022-12-01 (2022-12-03),오리-육용오리,-,조류인플루엔자연구진단과, 
결핵병,원순식,강원도 원주시 문막읍 취병리,2022-12-01 (2022-12-02),소-한우,1,충북 동물위생시험소, 
고병원성조류인플루엔자,명사십리52,전라북도 고창군 해리면 라성리,2022-12-01 (2022-12-02),오리-육용오리,-,조류인플루엔자연구진단과, 
고병원성조류인플루엔자,예진농장,전라남도 나주시 반남면 흥덕리,2022-12-01 (2022-12-02),오리-육용오리,-,조류인플루엔자연구진단과, 
결핵병,강일농장,충청북도 청주시 청원구 북이면 장양리,2022-12-01 (2022-12-01),소-한우,26,충북 동물위생시험소, 
고병원성조류인플루엔자,이형준,경기도 안성시 일죽면 화곡리,2022-11-30 (2022-12-04),오리-육용오리,-,조류인플루엔자연구진단과, 
낭충봉아부패병,김광석,전라남도 보성군 벌교읍 칠동리,2022-11-30 (2022-11-30),벌-재래종,1,전남 동부지소, 
낭충봉아부패병,김기종,전라남도 보성군 벌교읍 징광리,2022-11-30 (2022-11-30),벌-재래종,1,전남 동부지소, 
브루셀라병,장군농장,전라남도 영암군 학산면 용산리,2022-11-30 (2022-11-30),소-한우,13,전남 동물위생시험소, 
낭충봉아부패병,개울고갯길양봉,전라남도 보성군 득량면 오봉리,2022-11-30 (2022-11-30),벌-개량종,1,전남 동부지소, 
돼지생식기호흡기증후군,서흥축산영농조합법인,제주특별자치도 서귀포시 대포동,2022-11-29 (2022-11-29),돼지-일반,2,제주 동물위생시험소, 
고병원성조류인플루엔자,제2대화 오리농장 DHD,경기도 안성시 일죽면 화곡리,2022-11-28 (2022-11-30),오리-육용오리,-,조류인플루엔자연구진단과, 
고병원성조류인플루엔자,한국농장,울산광역시 울주군 삼동면 하잠리,2022-11-28 (2022-11-29),닭-산란계,-,조류인플루엔자연구진단과, 
결핵병,천공목장,경기도 포천시 일동면 화대리,2022-11-28 (2022-11-28),소-젖소,11,경기 북부 북부지소, 
고병원성조류인플루엔자,가송,전라남도 나주시 공산면 가송리,2022-11-27 (2022-11-29),오리-육용오리,-,조류인플루엔자연구진단과, 
고병원성조류인플루엔자,정화농장,전라남도 나주시 공산면 가송리,2022-11-27 (2022-11-29),오리-육용오리,-,조류인플루엔자연구진단과, 
고병원성조류인플루엔자,벧엘농장,전라남도 나주시 공산면 가송리,2022-11-27 (2022-11-29),닭-산란계,-,조류인플루엔자연구진단과, 
고병원성조류인플루엔자,상지농장농업회사법인주식회사,경기도 이천시 마장면 해월리,2022-11-26 (2022-11-27),닭-산란계,-,조류인플루엔자연구진단과, 
고병원성조류인플루엔자,인성농장,전라남도 고흥군 동강면 오월리,2022-11-26 (2022-11-27),오리-육용오리,-,조류인플루엔자연구진단과, 
결핵병,김종두,충청남도 홍성군 홍성읍 신성리,2022-11-25 (2022-11-25),소-한우,1,충남 동물위생시험소, 
결핵병,원종농장,충청북도 보은군 마로면 송현리,2022-11-25 (2022-11-25),소-한우,3,충북 남부지소, 
결핵병,김영환,전라남도 여수시 소라면 사곡리,2022-11-25 (2022-11-25),소-한우,6,전남 동부지소, 
사슴만성소모성질병,갈멜사슴농원,전라남도 보성군 웅치면 봉산리,2022-11-25 (2022-11-25),사슴-비분류,16,해외전염병과, 
결핵병,아토농장,충청남도 홍성군 홍북읍 중계리,2022-11-25 (2022-11-25),소-한우,2,충남 동물위생시험소, 
결핵병,박길순,전라남도 여수시 화양면 용주리,2022-11-25 (2022-11-25),소-한우,1,전남 동부지소, 
결핵병,새준호,경기도 화성시 매송면 천천리,2022-11-25 (2022-11-25),소-젖소,2,경기도 동물위생시험소, 
결핵병,해뜬농장,충청남도 청양군 목면 화양리,2022-11-25 (2022-11-25),소-한우,4,충남 동물위생시험소, 
결핵병,성옥농장,전라북도 진안군 부귀면 오룡리,2022-11-24 (2022-11-24),소-한우,8,전북 동물위생시험소, 
결핵병,천공목장,경기도 포천시 일동면 화대리,2022-11-24 (2022-11-24),소-젖소,1,경기 북부 북부지소, 
브루셀라병,장산벌농장,경상남도 함양군 안의면 상원리,2022-11-24 (2022-11-24),소-한우,4,경남 북부지소, 
결핵병,산막농장,충청북도 청주시 서원구 남이면 산막리,2022-11-24 (2022-11-24),소-한우,11,충북 동물위생시험소, 
결핵병,이관호,충청남도 태안군 소원면 시목리,2022-11-24 (2022-11-24),소-한우,1,충남 태안지소, 
고병원성조류인플루엔자,중원축산,경기도 평택시 포승읍 석정리,2022-11-23 (2022-11-24),닭-산란계,-,조류인플루엔자연구진단과, 
결핵병,가양농장,충청남도 서천군 마산면 가양리,2022-11-23 (2022-11-23),소-한우,1,충남 아산지소, 
결핵병,금성농장,충청북도 진천군 초평면 용산리,2022-11-23 (2022-11-23),소-한우,2,충북 동물위생시험소, 
고병원성조류인플루엔자,치훈농장,전라남도 나주시 공산면 가송리,2022-11-22 (2022-11-23),오리-육용오리,-,조류인플루엔자연구진단과, 
결핵병,이명수,충청남도 아산시 음봉면 동천리,2022-11-22 (2022-11-22),사슴-엘크,1,충북 북부지소, 
낭충봉아부패병,박기홍,충청남도 계룡시 금암동,2022-11-22 (2022-11-22),벌-비분류,140,충남 동물위생시험소, 
낭충봉아부패병,이성민,대구광역시 달성군 유가읍 유곡리,2022-11-22 (2022-11-22),벌-개량종,350,대구 보건환경연구원, 
돼지생식기호흡기증후군,신청봉,강원도 횡성군 안흥면 소사리,2022-11-21 (2022-12-02),돼지-종돈,1,강원 남부지소, 
브루셀라병,박성철,충청남도 서산시 해미면 오학리,2022-11-21 (2022-11-22),소-한우,5,충남 태안지소, 
결핵병,보성녹우영농조합,전라남도 보성군 보성읍 쾌상리,2022-11-21 (2022-11-21),소-한우,2,전남 동부지소, 
브루셀라병,김춘수농장,경상남도 사천시 곤양면 묵곡리,2022-11-21 (2022-11-21),소-한우,1,경남 동물위생시험소, 
결핵병,최종화농장,강원도 고성군 토성면 인흥리,2022-11-18 (2022-11-18),소-한우,1,강원 북부지소, 
결핵병,양지한우2,충청북도 청주시 서원구 남이면 산막리,2022-11-18 (2022-11-18),소-한우,2,충북 동물위생시험소, 
결핵병,영동축산,경상남도 밀양시 산외면 금곡리,2022-11-18 (2022-11-18),소-한우,1,경남 동부지소, 
고병원성조류인플루엔자,경훈종계장,경기도 평택시 포승읍 석정리,2022-11-17 (2022-11-18),닭-산란계,-,조류인플루엔자연구진단과, 
고병원성조류인플루엔자,DUK농장,충청북도 청주시 상당구 미원면 월용리,2022-11-17 (2022-11-18),오리-종오리,-,조류인플루엔자연구진단과, 
낭충봉아부패병,이현미,전라남도 고흥군 봉래면 예내리,2022-11-17 (2022-11-17),벌-재래종,1,전남 동부지소, 
결핵병,근선목장,경기도 포천시 화현면 지현리,2022-11-17 (2022-11-17),소-젖소,2,경기 북부 북부지소, 
결핵병,조강호,충청남도 서산시 부석면 지산리,2022-11-17 (2022-11-17),소-한우,1,충남 태안지소, 
결핵병,복실목장,경기도 포천시 화현면 화현리,2022-11-17 (2022-11-17),소-젖소,3,경기 북부 북부지소, 
고병원성조류인플루엔자,제이피에프,경기도 화성시 향남읍 구문천리,2022-11-16 (2022-11-17),닭-종계,-,조류인플루엔자연구진단과, 
결핵병,갈멜사슴농원,전라남도 보성군 웅치면 봉산리,2022-11-16 (2022-11-16),사슴-엘크,62,전남 동부지소, 
