Disease,Farm,Location,Date,Animal,Number,Diagnosis,End_date
고병원성조류인플루엔자,구일농장,경기도 용인시 처인구 백암면 옥산리,2022-11-15 (2022-11-16),닭-종계,-,조류인플루엔자연구진단과, 
고병원성조류인플루엔자,대한농장,전라남도 장흥군 부산면 기동리,2022-11-15 (2022-11-16),오리-육용오리,-,조류인플루엔자연구진단과, 
결핵병,산막농장,충청북도 청주시 서원구 남이면 산막리,2022-11-15 (2022-11-15),소-한우,12,충북 동물위생시험소, 
결핵병,박길순,전라남도 여수시 화양면 용주리,2022-11-15 (2022-11-15),소-한우,1,전남 동부지소, 
결핵병,강일농장,충청북도 청주시 청원구 북이면 장양리,2022-11-14 (2022-11-15),소-한우,1,충북 동물위생시험소, 
고병원성조류인플루엔자,서신영농,강원도 원주시 봉산동,2022-11-14 (2022-11-15),닭-산란계,-,조류인플루엔자연구진단과, 
브루셀라병,박동업,경상남도 거창군 가조면 도리,2022-11-14 (2022-11-14),소-한우,2,경남 북부지소, 
브루셀라병,함양축협,경상남도 함양군 수동면 도북리,2022-11-14 (2022-11-14),소-한우,1,경남 북부지소, 
결핵병,형제목장,충청남도 천안시 동남구 풍세면 가송리,2022-11-14 (2022-11-14),소-한우,1,충남 아산지소, 
브루셀라병,김종률,경상남도 함양군 함양읍 신관리,2022-11-14 (2022-11-14),소-한우,1,경남 북부지소, 
고병원성조류인플루엔자,하니,충청북도 청주시 청원구 오창읍 학소리,2022-11-12 (2022-11-13),닭-육계,-,조류인플루엔자연구진단과, 
고병원성조류인플루엔자,영평농장,충청북도 충주시 대소원면 영평리,2022-11-12 (2022-11-13),오리-육용오리,-,조류인플루엔자연구진단과, 
낭충봉아부패병,백순기,전라남도 보성군 벌교읍 칠동리,2022-11-11 (2022-11-11),벌-재래종,1,전남 동부지소, 
낭충봉아부패병,함우석,전라남도 순천시 외서면 장산리,2022-11-11 (2022-11-11),벌-재래종,1,전남 동부지소, 
결핵병,이태헌 1농장,경상북도 고령군 쌍림면 용리,2022-11-11 (2022-11-11),소-한우,6,경북 동물위생시험소, 
결핵병,형제농장,전라북도 정읍시 구룡동,2022-11-11 (2022-11-11),소-한우,4,전북 서부지소, 
결핵병,오인환,충청북도 진천군 광혜원면 회죽리,2022-11-11 (2022-11-11),소-한우,3,충북 동물위생시험소, 
결핵병,춘우목장,충청남도 당진시 우강면 원치리,2022-11-11 (2022-11-11),소-젖소,11,충남 당진지소, 
결핵병,장현목장,충청남도 보령시 청라면 장현리,2022-11-11 (2022-11-11),소-젖소,1,충남 동물위생시험소, 
고병원성조류인플루엔자,선경농장,충청북도 청주시 상당구 미원면 계원리,2022-11-10 (2022-11-11),오리-종오리,-,조류인플루엔자연구진단과, 
브루셀라병,명재축산,전라남도 무안군 현경면 평산리,2022-11-10 (2022-11-10),소-한우,1,전남 서부지소, 
결핵병,비룡농장,충청북도 청주시 서원구 남이면 산막리,2022-11-10 (2022-11-10),소-한우,3,충북 동물위생시험소, 
결핵병,윤동찬,충청남도 청양군 목면 화양리,2022-11-10 (2022-11-10),소-한우,13,충남 동물위생시험소, 
결핵병,윤동찬,충청남도 청양군 목면 화양리,2022-11-10 (2022-11-10),소-한우,13,충남 동물위생시험소, 
결핵병,형제농장,전라북도 정읍시 정우면 우산리,2022-11-10 (2022-11-10),소-한우,7,전북 서부지소, 
고병원성조류인플루엔자,주성농장,충청북도 청주시 청원구 오창읍 괴정리,2022-11-09 (2022-11-10),오리-육용오리,-,조류인플루엔자연구진단과, 
고병원성조류인플루엔자,유전농장,충청남도 천안시 동남구 동면 화계리,2022-11-09 (2022-11-10),오리-종오리,-,조류인플루엔자연구진단과, 
결핵병,만평농장,전라남도 보성군 보성읍 용문리,2022-11-09 (2022-11-09),소-한우,3,전남 동부지소, 
낭충봉아부패병,하용수,전라남도 보성군 회천면 서당리,2022-11-09 (2022-11-09),벌-재래종,1,전남 동부지소, 
결핵병,석진목장2,강원도 철원군 동송읍 오지리,2022-11-09 (2022-11-09),소-젖소,2,강원 동물위생시험소, 
아프리카돼지열병,골드피그팜,강원도 철원군 동송읍 양지리,2022-11-09 (2022-11-09),돼지-일반,6,강원 동물위생시험소, 
낭충봉아부패병,김형철,경기도 포천시 소흘읍 송우리,2022-11-08 (2022-11-10),벌-재래종,10,경기 북부 북부지소, 
낭충봉아부패병,박정수,충청남도 서천군 장항읍 성주리,2022-11-08 (2022-11-08),벌-재래종,2,충남 동물위생시험소, 
낭충봉아부패병,안기환,충청남도 서천군 서면 원두리,2022-11-08 (2022-11-08),벌-재래종,2,충남 동물위생시험소, 
결핵병,진용삼사슴농장,충청북도 충주시 노은면 연하리,2022-11-08 (2022-11-08),사슴-기타,1,충북 북부지소, 
고병원성조류인플루엔자,농업회사법인 나래 주식회사,충청북도 청주시 청원구 북이면 화상리,2022-11-07 (2022-11-09),메추리-비분류,-,조류인플루엔자연구진단과, 
결핵병,임마누엘농장,경상북도 성주군 월항면 용각리,2022-11-07 (2022-11-07),소-한우,1,경북 동물위생시험소, 
브루셀라병,문주농장,전라남도 무안군 현경면 양학리,2022-11-07 (2022-11-07),소-한우,1,전남 서부지소, 
결핵병,남면농장,강원도 홍천군 남면 시동리,2022-11-07 (2022-11-07),소-한우,1,강원 남부지소, 
브루셀라병,갈멜목장,전라남도 나주시 왕곡면 신원리,2022-11-07 (2022-11-07),소-젖소,6,전남 동물위생시험소, 
브루셀라병,아인농장,전라남도 나주시 왕곡면 신원리,2022-11-07 (2022-11-07),소-한우,5,전남 동물위생시험소, 
고병원성조류인플루엔자,짱구농장,충청북도 청주시 청원구 북이면 화상리,2022-11-04 (2022-11-05),닭-육계,-,조류인플루엔자연구진단과, 
고병원성조류인플루엔자,태림농장,전라북도 순창군 유등면 오교리,2022-11-04 (2022-11-05),닭-산란계,-,조류인플루엔자연구진단과, 
고병원성조류인플루엔자,삼애농원,충청북도 청주시 청원구 북이면 화하리,2022-11-04 (2022-11-05),오리-육용오리,-,조류인플루엔자연구진단과, 
사슴만성소모성질병,갈멜사슴농원,전라남도 보성군 웅치면 봉산리,2022-11-04 (2022-11-04),사슴-비분류,2,해외전염병과, 
결핵병,무지개농장,강원도 고성군 토성면 금화정리,2022-11-04 (2022-11-04),소-한우,4,강원 북부지소, 
가금티푸스,현명축산,경상북도 상주시 공성면 효곡리,2022-11-03 (2022-11-07),닭-종계,11,경북 동물위생시험소, 
고병원성조류인플루엔자,연선모,충청북도 청주시 청원구 오창읍 도암리,2022-11-03 (2022-11-04),오리-육용오리,-,조류인플루엔자연구진단과, 
결핵병,김만식,충청남도 예산군 광시면 시목리,2022-11-03 (2022-11-03),소-한우,2,충남 당진지소, 
브루셀라병,문기동,경상남도 산청군 산청읍 부리,2022-11-03 (2022-11-03),소-한우,6,경남 동물위생시험소, 
결핵병,이세희,충청남도 홍성군 홍동면 홍원리,2022-11-02 (2022-11-02),소-한우,2,경기도 동물위생시험소, 
브루셀라병,김두봉,전라남도 영암군 학산면 상월리,2022-11-02 (2022-11-02),소-한우,6,전남 동물위생시험소, 
결핵병,비룡농장,충청북도 청주시 서원구 남이면 산막리,2022-11-02 (2022-11-02),소-한우,6,충북 동물위생시험소, 
브루셀라병,동서바이오축산,경상남도 창녕군 도천면 일리,2022-11-01 (2022-11-01),소-한우,6,경남 동부지소, 
결핵병,이태헌 1농장,경상북도 고령군 쌍림면 용리,2022-10-31 (2022-10-31),소-한우,2,경북 동물위생시험소, 
돼지생식기호흡기증후군,청림농장,충청북도 진천군 덕산읍 산수리,2022-10-31 (2022-10-31),돼지-비분류,5,충북 동물위생시험소, 
결핵병,권태홍,경상북도 의성군 구천면 위성리,2022-10-28 (2022-11-03),소-한우,3,경북 북부지소, 
돼지생식기호흡기증후군,일조농장,제주특별자치도 제주시 한림읍 명월리,2022-10-27 (2022-10-27),돼지-이유자돈,3,제주 동물위생시험소, 
결핵병,용준목장,충청남도 공주시 송선동,2022-10-27 (2022-10-27),소-한우,1,충남 공주지소, 
결핵병,하준,충청남도 공주시 이인면 이곡리,2022-10-27 (2022-10-27),소-한우,3,충남 공주지소, 
결핵병,김영광,충청남도 예산군 오가면 오촌리,2022-10-27 (2022-10-27),소-한우,2,충남 당진지소, 
결핵병,형제농장,전라북도 정읍시 정우면 우산리,2022-10-26 (2022-10-27),소-한우,1,충북 동물위생시험소, 
고병원성조류인플루엔자,초원,충청북도 진천군 이월면 동성리,2022-10-26 (2022-10-27),오리-육용오리,-,조류인플루엔자연구진단과, 
결핵병,윤농장,경상남도 고성군 고성읍 덕선리,2022-10-26 (2022-10-26),소-한우,2,경남 남부지소, 
낭충봉아부패병,이성민,대구광역시 달성군 유가읍 유곡리,2022-10-24 (2022-10-24),벌-개량종,350,대구 보건환경연구원, 
브루셀라병,유평농장,전라남도 무안군 해제면 창매리,2022-10-24 (2022-10-24),소-한우,3,전남 서부지소, 
고병원성조류인플루엔자,농업회사법인 주식회사 안성 개포지점,경상북도 예천군 개포면 가곡리,2022-10-21 (2022-10-22),닭-종계,-,조류인플루엔자연구진단과, 
결핵병,유천목장,전라남도 함평군 신광면 유천리,2022-10-21 (2022-10-21),소-젖소,1,전남 서부지소, 
결핵병,파랑새농장,전라남도 함평군 함평읍 자풍리,2022-10-20 (2022-10-20),소-젖소,1,전남 서부지소, 
결핵병,김복윤,전라남도 보성군 득량면 오봉리,2022-10-20 (2022-10-20),소-한우,10,전남 동부지소, 
결핵병,삼양목장(주),강원도 평창군 대관령면 횡계리,2022-10-20 (2022-10-20),소-젖소,6,강원 중부지소, 
브루셀라병,성자 농장,전라남도 무안군 현경면 수양리,2022-10-19 (2022-10-19),소-한우,1,전남 서부지소, 
결핵병,하준,충청남도 공주시 이인면 이곡리,2022-10-19 (2022-10-19),소-한우,2,충남 공주지소, 
낭충봉아부패병,동화골농원,경기도 안성시 고삼면 가유리,2022-10-18 (2022-11-18),벌-재래종,4,경기 남부지소, 
낭충봉아부패병,문종복,전라남도 보성군 회천면 서당리,2022-10-18 (2022-10-18),벌-재래종,1,전남 동부지소, 
결핵병,우리농장,경상북도 경산시 남산면 우검리,2022-10-18 (2022-10-18),소-한우,1,경북 동물위생시험소,0002-03-23
낭충봉아부패병,김광수,전라남도 강진군 대구면 용운리,2022-10-17 (2022-10-21),벌-재래종,4,전남 동물위생시험소, 
고병원성조류인플루엔자,한성농장,경상북도 예천군 개포면 가곡리,2022-10-17 (2022-10-19),오리-종오리,-,조류인플루엔자연구진단과, 
결핵병,용준목장,충청남도 공주시 송선동,2022-10-17 (2022-10-17),소-한우,1,충남 공주지소, 
브루셀라병,장산벌농장,경상남도 함양군 안의면 상원리,2022-10-17 (2022-10-17),소-한우,1,경남 북부지소, 
결핵병,용정목장,전라남도 함평군 월야면 용정리,2022-10-15 (2022-10-15),소-한우,3,전남 서부지소, 
결핵병,김영광,충청남도 예산군 오가면 오촌리,2022-10-14 (2022-10-17),소-한우,1,충남 동물위생시험소, 
결핵병,운곡농장,전라남도 곡성군 오산면 운곡리,2022-10-14 (2022-10-14),소-한우,2,전남 북부지소, 
돼지생식기호흡기증후군,KJ팜,제주특별자치도 제주시 한림읍 금악리,2022-10-14 (2022-10-14),돼지-일괄,2,제주 동물위생시험소, 
돼지생식기호흡기증후군,미래농장,제주특별자치도 제주시 구좌읍 한동리,2022-10-14 (2022-10-14),돼지-이유자돈,2,제주 동물위생시험소, 
낭충봉아부패병,신해식,전라남도 담양군 무정면 덕곡리,2022-10-13 (2022-10-17),벌-재래종,1,전남 북부지소, 
브루셀라병,서경주,전라남도 무안군 일로읍 감돈리,2022-10-13 (2022-10-13),소-한우,1,전남 서부지소, 
브루셀라병,장산벌농장,경상남도 함양군 안의면 상원리,2022-10-13 (2022-10-13),소-한우,1,경남 북부지소, 
결핵병,오성2단지,강원도 양양군 현북면 말곡리,2022-10-13 (2022-10-13),소-한우,16,강원 북부지소, 
결핵병,안영대,경상북도 구미시 무을면 원리,2022-10-13 (2022-10-13),소-한우,1,경북 동물위생시험소, 
낭충봉아부패병,윤훈희,강원도 양양군 현북면 도리,2022-10-11 (2022-10-14),벌-재래종,3,강원 북부지소, 
낭충봉아부패병,김동영,전라북도 임실군 신평면 용암리,2022-10-11 (2022-10-14),벌-비분류,80,전북 남부지소, 
결핵병,김복윤,전라남도 보성군 득량면 오봉리,2022-10-11 (2022-10-12),소-한우,1,전남 동물위생시험소, 
브루셀라병,광주농장2,전라남도 영암군 시종면 신연리,2022-10-11 (2022-10-11),소-한우,7,전남 동물위생시험소, 
결핵병,손상정,경상남도 고성군 고성읍 덕선리,2022-10-07 (2022-10-07),소-한우,3,경남 남부지소, 
결핵병,정현농장,전라남도 나주시 관정동,2022-10-07 (2022-10-07),소-한우,9,전남 동물위생시험소, 
결핵병,봉섭농장,전라북도 정읍시 북면 장학리,2022-10-06 (2022-10-06),소-한우,5,전북 서부지소, 
결핵병,영송축산,전라북도 남원시 송동면 장포리,2022-10-06 (2022-10-06),소-한우,6,전북 남부지소, 
결핵병,이상원,경상남도 고성군 대가면 유흥리,2022-10-06 (2022-10-06),소-한우,3,경남 남부지소, 
결핵병,제정란,경상남도 고성군 대가면 금산리,2022-10-06 (2022-10-06),소-한우,2,경남 남부지소, 
결핵병,김홍곤,경상남도 함안군 여항면 내곡리,2022-10-06 (2022-10-06),소-한우,6,경남 중부지소, 
결핵병,윤동찬,충청남도 청양군 목면 화양리,2022-10-05 (2022-10-07),소-한우,1,충남 동물위생시험소, 
결핵병,안영대,경상북도 구미시 무을면 원리,2022-10-05 (2022-10-05),소-한우,1,경북 동물위생시험소, 
결핵병,우성억3농장,경상북도 봉화군 상운면 가곡리,2022-10-04 (2022-10-06),소-한우,3,경북 북부지소,0010-02-23
브루셀라병,주명농장,전라남도 나주시 다도면 신동리,2022-10-04 (2022-10-04),소-한우,2,전남 동물위생시험소, 
결핵병,녹색목장,전라북도 정읍시 북면 장학리,2022-10-04 (2022-10-04),소-한우,9,전북 서부지소, 
브루셀라병,무,경상남도 거창군 가조면 일부리,2022-10-04 (2022-10-04),소-한우,1,경남 북부지소, 
결핵병,정현농장,전라남도 나주시 관정동,2022-10-03 (2022-10-03),소-한우,1,광주 보건환경연구원, 
브루셀라병,승전축산,전라남도 무안군 해제면 학송리,2022-09-30 (2022-09-30),소-한우,1,전남 서부지소, 
브루셀라병,박치하,경상남도 거창군 가조면 일부리,2022-09-30 (2022-09-30),소-한우,39,경남 북부지소, 
브루셀라병,홍진축산,경상남도 거창군 가조면 일부리,2022-09-30 (2022-09-30),소-한우,12,경남 북부지소, 
낭충봉아부패병,이권우,경기도 포천시 신북면 금동리,2022-09-30 (2022-09-30),벌-재래종,1,경기 북부 북부지소, 
브루셀라병,정존수,경상남도 하동군 악양면 동매리,2022-09-30 (2022-09-30),소-한우,2,경남 동물위생시험소, 
결핵병,봉섭농장,전라북도 정읍시 북면 장학리,2022-09-29 (2022-09-30),소-한우,1,충북 동물위생시험소, 
결핵병,은영목장,전라남도 영암군 신북면 금수리,2022-09-29 (2022-09-30),소-젖소,1,전남 동물위생시험소, 
결핵병,손상정,경상남도 고성군 고성읍 덕선리,2022-09-29 (2022-09-29),소-한우,1,경남 남부지소, 
결핵병,제정란,경상남도 고성군 대가면 금산리,2022-09-29 (2022-09-29),소-한우,1,경남 남부지소, 
돼지생식기호흡기증후군,동지농장,경상남도 진주시 지수면 용봉리,2022-09-28 (2022-10-14),돼지-비분류,4,경남 동물위생시험소, 
낭충봉아부패병,김영주,전라북도 임실군 청웅면 향교리,2022-09-28 (2022-10-06),벌-비분류,80,전북 남부지소, 
낭충봉아부패병,김영호,전라남도 담양군 대전면 월본리,2022-09-28 (2022-09-30),벌-재래종,1,전남 북부지소, 
아프리카돼지열병,한강농장,경기도 김포시 하성면 시암리,2022-09-28 (2022-09-28),돼지-일반,12,경기도 동물위생시험소, 
아프리카돼지열병,새말농장,경기도 파주시 문산읍 내포리,2022-09-28 (2022-09-28),돼지-삼원교잡,9,경기도 동물위생시험소, 
브루셀라병,햇살농장,전라남도 함평군 월야면 용암리,2022-09-28 (2022-09-28),소-한우,1,전남 서부지소, 
낭충봉아부패병,이유현,전라남도 구례군 구례읍 봉서리,2022-09-28 (2022-09-28),벌-재래종,1,전남 동부지소, 
결핵병,김홍길,경상북도 의성군 비안면 산제리,2022-09-27 (2022-10-14),소-한우,8,경북 북부지소,0002-03-23
결핵병,김홍길,경상북도 의성군 비안면 산제리,2022-09-27 (2022-09-27),소-한우,1,경기 남부지소, 
결핵병,이상원,경상남도 고성군 대가면 유흥리,2022-09-27 (2022-09-27),소-한우,2,경남 남부지소, 
브루셀라병,주명농장,전라남도 나주시 다도면 신동리,2022-09-26 (2022-09-29),소-한우,1,전남 동물위생시험소, 
결핵병,충청농장,충청남도 천안시 동남구 풍세면 용정리,2022-09-26 (2022-09-26),소-한우,1,충남 아산지소, 
브루셀라병,박치하,경상남도 거창군 가조면 일부리,2022-09-26 (2022-09-26),소-한우,2,경남 북부지소, 
브루셀라병,수영농장,전라남도 신안군 압해읍 신장리,2022-09-26 (2022-09-26),소-한우,1,전남 서부지소, 
낭충봉아부패병,송막례,전라남도 보성군 미력면 화방리,2022-09-26 (2022-09-26),벌-재래종,1,전남 동부지소, 
낭충봉아부패병,이강,전라남도 순천시 외서면 신덕리,2022-09-26 (2022-09-26),벌-재래종,1,전남 동부지소, 
낭충봉아부패병,무성산 양봉원,경기도 평택시 청북읍 옥길리,2022-09-25 (2022-10-25),벌-개량종,140,경기 남부지소, 
낭충봉아부패병,이재천,경기도 안성시 서운면 청용리,2022-09-25 (2022-09-28),벌-재래종,1,경기 남부지소, 
낭충봉아부패병,한현상,경상북도 영주시 단산면 옥대리,2022-09-23 (2022-10-06),벌-재래종,3,경북 북부지소,0018-10-22
낭충봉아부패병,김영일,경상북도 영주시 단산면 좌석리,2022-09-23 (2022-09-28),벌-재래종,180,경북 북부지소,0007-10-22
결핵병,김원기,충청북도 청주시 서원구 남이면 산막리,2022-09-23 (2022-09-23),소-한우,11,충북 동물위생시험소, 
결핵병,물레방아농장2,충청북도 음성군 삼성면 선정리,2022-09-22 (2022-09-30),소-한우,5,충북 중부지소, 
결핵병,물레방아농장,충청북도 음성군 삼성면 선정리,2022-09-22 (2022-09-22),소-한우,1,경기 남부지소, 
결핵병,영채농장,충청남도 홍성군 홍동면 월현리,2022-09-21 (2022-09-23),소-한우,1,충남 동물위생시험소, 
결핵병,성옥농장,전라북도 진안군 부귀면 오룡리,2022-09-21 (2022-09-21),소-한우,1,전북 동물위생시험소, 
결핵병,김완숙,충청북도 괴산군 사리면 이곡리,2022-09-21 (2022-09-21),사슴-엘크,12,충북 동물위생시험소, 
돼지생식기호흡기증후군,신청봉,강원도 횡성군 안흥면 소사리,2022-09-20 (2022-09-30),돼지-종돈,7,강원 남부지소, 
결핵병,비룡농장,경상남도 사천시 사남면 종천리,2022-09-20 (2022-09-20),소-한우,3,경남 동물위생시험소, 
결핵병,박웅환 농장,경상북도 안동시 서후면 성곡리,2022-09-19 (2022-10-06),소-한우,2,경북 북부지소, 
낭충봉아부패병,이성남,경상북도 경주시 건천읍 신평리,2022-09-19 (2022-09-20),벌-재래종,3,경북 동부지소, 
낭충봉아부패병,이종성,강원도 원주시 태장동,2022-09-19 (2022-09-19),벌-재래종,84,강원 남부지소, 
아프리카돼지열병,신청봉영농조합법인춘천지점,강원도 춘천시 동산면 군자리,2022-09-19 (2022-09-19),돼지-일반,13,강원 동물위생시험소, 
결핵병,남도축산,전라남도 함평군 월야면 월계리,2022-09-19 (2022-09-19),소-육우,1,전남 서부지소, 
낭충봉아부패병,허니양봉원,제주특별자치도 제주시 애월읍 소길리,2022-09-19 (2022-09-19),벌-개량종,4,(주)포스트바이오, 
돼지생식기호흡기증후군,농업회사법인 주식회사 창진,제주특별자치도 제주시 한림읍 상대리,2022-09-19 (2022-09-19),돼지-종돈,4,제주 동물위생시험소, 
낭충봉아부패병,서정길,인천광역시 강화군 내가면 고천리,2022-09-19 (2022-09-19),벌-재래종,1,인천 보건환경연구원, 
